keyword,frequency,year
Navigation,16,2004
Navigation,0,2005
Navigation,12,2006
Navigation,12,2007
Navigation,10,2008
Navigation,0,2009
Navigation,0,2010
Navigation,3,2011
Navigation,0,2012
Navigation,4,2013
Navigation,0,2014
Navigation,0,2015
Parallel Architectures,0,1990
Parallel Architectures,3,1991
Parallel Architectures,0,1992
Parallel Architectures,0,1993
Parallel Architectures,0,1994
Parallel Architectures,0,1995
Parallel Architectures,0,1996
Parallel Architectures,0,1997
Parallel Architectures,0,1998
Parallel Architectures,0,1999
Parallel Architectures,0,2000
Parallel Architectures,0,2001
Parallel Architectures,0,2002
Parallel Architectures,0,2003
Parallel Architectures,0,2004
Parallel Architectures,0,2005
Parallel Architectures,0,2006
Parallel Architectures,0,2007
Parallel Architectures,0,2008
Parallel Architectures,0,2009
Parallel Architectures,0,2010
Parallel Architectures,0,2011
Parallel Architectures,0,2012
Parallel Architectures,0,2013
Parallel Architectures,0,2014
Parallel Architectures,0,2015
Particle Tracing,0,1990
Particle Tracing,0,1991
Particle Tracing,0,1992
Particle Tracing,0,1993
Particle Tracing,0,1994
Particle Tracing,2,1995
Particle Tracing,0,1996
Particle Tracing,0,1997
Particle Tracing,0,1998
Particle Tracing,0,1999
Particle Tracing,0,2000
Particle Tracing,0,2001
Particle Tracing,0,2002
Particle Tracing,0,2003
Particle Tracing,0,2004
Particle Tracing,0,2005
Particle Tracing,0,2006
Particle Tracing,0,2007
Particle Tracing,0,2008
Particle Tracing,0,2009
Particle Tracing,0,2010
Particle Tracing,0,2011
Particle Tracing,0,2012
Particle Tracing,0,2013
Particle Tracing,0,2014
Particle Tracing,0,2015
Radial Visualization,0,1990
Radial Visualization,0,1991
Radial Visualization,0,1992
Radial Visualization,0,1993
Radial Visualization,0,1994
Radial Visualization,0,1995
Radial Visualization,0,1996
Radial Visualization,0,1997
Radial Visualization,0,1998
Radial Visualization,0,1999
Radial Visualization,0,2000
Radial Visualization,0,2001
Radial Visualization,0,2002
Radial Visualization,0,2003
Radial Visualization,0,2004
Radial Visualization,0,2005
Radial Visualization,0,2006
Radial Visualization,0,2007
Radial Visualization,0,2008
Radial Visualization,0,2009
Radial Visualization,4,2010
Radial Visualization,0,2011
Radial Visualization,0,2012
Radial Visualization,0,2013
Radial Visualization,0,2014
Radial Visualization,0,2015
Ray Tracing,0,1990
Ray Tracing,0,1991
Ray Tracing,0,1992
Ray Tracing,0,1993
Ray Tracing,0,1994
Ray Tracing,5,1995
Ray Tracing,0,1996
Ray Tracing,0,1997
Ray Tracing,4,1998
Ray Tracing,2,1999
Ray Tracing,3,2000
Ray Tracing,0,2001
Ray Tracing,0,2002
Ray Tracing,0,2003
Ray Tracing,0,2004
Ray Tracing,0,2005
Ray Tracing,0,2006
Ray Tracing,0,2007
Ray Tracing,0,2008
Ray Tracing,0,2009
Ray Tracing,0,2010
Ray Tracing,0,2011
Ray Tracing,0,2012
Ray Tracing,0,2013
Ray Tracing,0,2014
Ray Tracing,0,2015
Remote Sensing,0,1990
Remote Sensing,0,1991
Remote Sensing,0,1992
Remote Sensing,0,1993
Remote Sensing,0,1994
Remote Sensing,2,1995
Remote Sensing,0,1996
Remote Sensing,0,1997
Remote Sensing,0,1998
Remote Sensing,0,1999
Remote Sensing,0,2000
Remote Sensing,0,2001
Remote Sensing,0,2002
Remote Sensing,0,2003
Remote Sensing,0,2004
Remote Sensing,0,2005
Remote Sensing,0,2006
Remote Sensing,0,2007
Remote Sensing,0,2008
Remote Sensing,0,2009
Remote Sensing,0,2010
Remote Sensing,0,2011
Remote Sensing,0,2012
Remote Sensing,0,2013
Remote Sensing,0,2014
Remote Sensing,0,2015
Rendering,3,1990
Rendering,3,1991
Rendering,2,1992
Rendering,2,1993
Rendering,4,1994
Rendering,2,1995
Rendering,0,1996
Rendering,3,1997
Rendering,5,1998
Rendering,4,1999
Rendering,6,2000
Rendering,3,2001
Rendering,9,2002
Rendering,0,2003
Rendering,0,2004
Rendering,0,2005
Rendering,0,2006
Rendering,2,2007
Rendering,0,2008
Rendering,0,2009
Rendering,0,2010
Rendering,0,2011
Rendering,0,2012
Rendering,0,2013
Rendering,0,2014
Rendering,0,2015
Scattering,0,1990
Scattering,0,1991
Scattering,0,1992
Scattering,0,1993
Scattering,0,1994
Scattering,0,1995
Scattering,5,1996
Scattering,0,1997
Scattering,0,1998
Scattering,0,1999
Scattering,0,2000
Scattering,0,2001
Scattering,0,2002
Scattering,0,2003
Scattering,0,2004
Scattering,0,2005
Scattering,0,2006
Scattering,0,2007
Scattering,0,2008
Scattering,9,2009
Scattering,0,2010
Scattering,0,2011
Scattering,0,2012
Scattering,0,2013
Scattering,0,2014
Scattering,0,2015
Scientific Visualization,3,1990
Scientific Visualization,4,1991
Scientific Visualization,2,1992
Scientific Visualization,0,1993
Scientific Visualization,0,1994
Scientific Visualization,0,1995
Scientific Visualization,8,1996
Scientific Visualization,4,1997
Scientific Visualization,0,1998
Scientific Visualization,0,1999
Scientific Visualization,0,2000
Scientific Visualization,0,2001
Scientific Visualization,0,2002
Scientific Visualization,2,2003
Scientific Visualization,0,2004
Scientific Visualization,0,2005
Scientific Visualization,0,2006
Scientific Visualization,0,2007
Scientific Visualization,0,2008
Scientific Visualization,0,2009
Scientific Visualization,0,2010
Scientific Visualization,0,2011
Scientific Visualization,0,2012
Scientific Visualization,0,2013
Scientific Visualization,0,2014
Scientific Visualization,0,2015
Semantics,0,1990
Semantics,0,1991
Semantics,0,1992
Semantics,0,1993
Semantics,0,1994
Semantics,0,1995
Semantics,0,1996
Semantics,0,1997
Semantics,0,1998
Semantics,0,1999
Semantics,0,2000
Semantics,0,2001
Semantics,0,2002
Semantics,0,2003
Semantics,0,2004
Semantics,0,2005
Semantics,0,2006
Semantics,0,2007
Semantics,0,2008
Semantics,0,2009
Semantics,0,2010
Semantics,9,2011
Semantics,0,2012
Semantics,5,2013
Semantics,0,2014
Semantics,0,2015
Shape,9,1990
Shape,0,1991
Shape,0,1992
Shape,0,1993
Shape,0,1994
Shape,0,1995
Shape,0,1996
Shape,0,1997
Shape,0,1998
Shape,0,1999
Shape,0,2000
Shape,0,2001
Shape,0,2002
Shape,6,2003
Shape,0,2004
Shape,0,2005
Shape,16,2006
Shape,4,2007
Shape,10,2008
Shape,12,2009
Shape,14,2010
Shape,0,2011
Shape,0,2012
Shape,0,2013
Shape,0,2014
Shape,0,2015
Software,0,1990
Software,0,1991
Software,0,1992
Software,0,1993
Software,0,1994
Software,0,1995
Software,0,1996
Software,0,1997
Software,0,1998
Software,0,1999
Software,0,2000
Software,0,2001
Software,0,2002
Software,0,2003
Software,0,2004
Software,0,2005
Software,7,2006
Software,0,2007
Software,0,2008
Software,0,2009
Software,0,2010
Software,0,2011
Software,0,2012
Software,8,2013
Software,0,2014
Software,0,2015
Software Tools,0,1990
Software Tools,3,1991
Software Tools,0,1992
Software Tools,0,1993
Software Tools,0,1994
Software Tools,0,1995
Software Tools,0,1996
Software Tools,0,1997
Software Tools,0,1998
Software Tools,0,1999
Software Tools,0,2000
Software Tools,0,2001
Software Tools,0,2002
Software Tools,0,2003
Software Tools,0,2004
Software Tools,0,2005
Software Tools,0,2006
Software Tools,0,2007
Software Tools,0,2008
Software Tools,0,2009
Software Tools,0,2010
Software Tools,0,2011
Software Tools,0,2012
Software Tools,0,2013
Software Tools,0,2014
Software Tools,0,2015
Spline,4,1990
Spline,0,1991
Spline,0,1992
Spline,0,1993
Spline,0,1994
Spline,0,1995
Spline,0,1996
Spline,0,1997
Spline,0,1998
Spline,0,1999
Spline,0,2000
Spline,0,2001
Spline,0,2002
Spline,0,2003
Spline,0,2004
Spline,0,2005
Spline,2,2006
Spline,0,2007
Spline,0,2008
Spline,0,2009
Spline,0,2010
Spline,0,2011
Spline,0,2012
Spline,0,2013
Spline,0,2014
Spline,0,2015
Sport,0,1990
Sport,0,1991
Sport,0,1992
Sport,0,1993
Sport,0,1994
Sport,0,1995
Sport,0,1996
Sport,0,1997
Sport,0,1998
Sport,0,1999
Sport,0,2000
Sport,0,2001
Sport,0,2002
Sport,0,2003
Sport,0,2004
Sport,0,2005
Sport,0,2006
Sport,0,2007
Sport,0,2008
Sport,0,2009
Sport,0,2010
Sport,0,2011
Sport,0,2012
Sport,0,2013
Sport,3,2014
Sport,0,2015
Statistics,0,1990
Statistics,0,1991
Statistics,0,1992
Statistics,0,1993
Statistics,0,1994
Statistics,0,1995
Statistics,0,1996
Statistics,0,1997
Statistics,0,1998
Statistics,0,1999
Statistics,0,2000
Statistics,0,2001
Statistics,0,2002
Statistics,0,2003
Statistics,0,2004
Statistics,0,2005
Statistics,2,2006
Statistics,0,2007
Statistics,5,2008
Statistics,0,2009
Statistics,0,2010
Statistics,0,2011
Statistics,0,2012
Statistics,0,2013
Statistics,0,2014
Statistics,0,2015
Supercomputers,0,1990
Supercomputers,2,1991
Supercomputers,0,1992
Supercomputers,0,1993
Supercomputers,0,1994
Supercomputers,0,1995
Supercomputers,0,1996
Supercomputers,0,1997
Supercomputers,0,1998
Supercomputers,0,1999
Supercomputers,0,2000
Supercomputers,0,2001
Supercomputers,0,2002
Supercomputers,0,2003
Supercomputers,0,2004
Supercomputers,0,2005
Supercomputers,0,2006
Supercomputers,0,2007
Supercomputers,0,2008
Supercomputers,0,2009
Supercomputers,0,2010
Supercomputers,0,2011
Supercomputers,0,2012
Supercomputers,0,2013
Supercomputers,0,2014
Supercomputers,0,2015
Surface Reconstruction,0,1990
Surface Reconstruction,0,1991
Surface Reconstruction,0,1992
Surface Reconstruction,0,1993
Surface Reconstruction,0,1994
Surface Reconstruction,0,1995
Surface Reconstruction,0,1996
Surface Reconstruction,0,1997
Surface Reconstruction,8,1998
Surface Reconstruction,0,1999
Surface Reconstruction,0,2000
Surface Reconstruction,0,2001
Surface Reconstruction,0,2002
Surface Reconstruction,3,2003
Surface Reconstruction,6,2004
Surface Reconstruction,6,2005
Surface Reconstruction,0,2006
Surface Reconstruction,0,2007
Surface Reconstruction,0,2008
Surface Reconstruction,0,2009
Surface Reconstruction,0,2010
Surface Reconstruction,0,2011
Surface Reconstruction,0,2012
Surface Reconstruction,0,2013
Surface Reconstruction,0,2014
Surface Reconstruction,0,2015
Taxonomy,0,1990
Taxonomy,0,1991
Taxonomy,0,1992
Taxonomy,0,1993
Taxonomy,0,1994
Taxonomy,0,1995
Taxonomy,0,1996
Taxonomy,0,1997
Taxonomy,0,1998
Taxonomy,0,1999
Taxonomy,0,2000
Taxonomy,0,2001
Taxonomy,0,2002
Taxonomy,0,2003
Taxonomy,2,2004
Taxonomy,0,2005
Taxonomy,0,2006
Taxonomy,5,2007
Taxonomy,0,2008
Taxonomy,0,2009
Taxonomy,0,2010
Taxonomy,0,2011
Taxonomy,3,2012
Taxonomy,5,2013
Taxonomy,0,2014
Taxonomy,0,2015
Teaching,0,1990
Teaching,0,1991
Teaching,3,1992
Teaching,0,1993
Teaching,0,1994
Teaching,0,1995
Teaching,0,1996
Teaching,0,1997
Teaching,0,1998
Teaching,0,1999
Teaching,0,2000
Teaching,0,2001
Teaching,0,2002
Teaching,0,2003
Teaching,0,2004
Teaching,0,2005
Teaching,0,2006
Teaching,0,2007
Teaching,0,2008
Teaching,0,2009
Teaching,0,2010
Teaching,0,2011
Teaching,0,2012
Teaching,0,2013
Teaching,0,2014
Teaching,0,2015
Text Analysis,0,1990
Text Analysis,0,1991
Text Analysis,0,1992
Text Analysis,0,1993
Text Analysis,0,1994
Text Analysis,0,1995
Text Analysis,0,1996
Text Analysis,0,1997
Text Analysis,0,1998
Text Analysis,0,1999
Text Analysis,0,2000
Text Analysis,0,2001
Text Analysis,0,2002
Text Analysis,0,2003
Text Analysis,0,2004
Text Analysis,0,2005
Text Analysis,0,2006
Text Analysis,12,2007
Text Analysis,0,2008
Text Analysis,0,2009
Text Analysis,0,2010
Text Analysis,0,2011
Text Analysis,0,2012
Text Analysis,0,2013
Text Analysis,0,2014
Text Analysis,0,2015
Texture Mapping,0,1990
Texture Mapping,0,1991
Texture Mapping,0,1992
Texture Mapping,0,1993
Texture Mapping,0,1994
Texture Mapping,0,1995
Texture Mapping,0,1996
Texture Mapping,0,1997
Texture Mapping,2,1998
Texture Mapping,0,1999
Texture Mapping,0,2000
Texture Mapping,0,2001
Texture Mapping,3,2002
Texture Mapping,0,2003
Texture Mapping,0,2004
Texture Mapping,0,2005
Texture Mapping,0,2006
Texture Mapping,0,2007
Texture Mapping,0,2008
Texture Mapping,0,2009
Texture Mapping,0,2010
Texture Mapping,0,2011
Texture Mapping,0,2012
Texture Mapping,0,2013
Texture Mapping,0,2014
Texture Mapping,0,2015
Time Series,0,1990
Time Series,0,1991
Time Series,0,1992
Time Series,0,1993
Time Series,0,1994
Time Series,0,1995
Time Series,0,1996
Time Series,0,1997
Time Series,0,1998
Time Series,2,1999
Time Series,0,2000
Time Series,0,2001
Time Series,0,2002
Time Series,0,2003
Time Series,0,2004
Time Series,3,2005
Time Series,0,2006
Time Series,0,2007
Time Series,3,2008
Time Series,7,2009
Time Series,4,2010
Time Series,0,2011
Time Series,8,2012
Time Series,0,2013
Time Series,0,2014
Time Series,9,2015
Topology,0,1990
Topology,0,1991
Topology,0,1992
Topology,0,1993
Topology,4,1994
Topology,0,1995
Topology,0,1996
Topology,2,1997
Topology,5,1998
Topology,5,1999
Topology,14,2000
Topology,3,2001
Topology,3,2002
Topology,0,2003
Topology,11,2004
Topology,10,2005
Topology,0,2006
Topology,9,2007
Topology,0,2008
Topology,0,2009
Topology,2,2010
Topology,6,2011
Topology,0,2012
Topology,0,2013
Topology,0,2014
Topology,3,2015
Tracking,0,1990
Tracking,0,1991
Tracking,0,1992
Tracking,0,1993
Tracking,0,1994
Tracking,0,1995
Tracking,0,1996
Tracking,0,1997
Tracking,0,1998
Tracking,0,1999
Tracking,0,2000
Tracking,0,2001
Tracking,0,2002
Tracking,0,2003
Tracking,0,2004
Tracking,2,2005
Tracking,0,2006
Tracking,2,2007
Tracking,0,2008
Tracking,0,2009
Tracking,0,2010
Tracking,0,2011
Tracking,2,2012
Tracking,6,2013
Tracking,3,2014
Tracking,0,2015
Trajectory,0,1990
Trajectory,0,1991
Trajectory,0,1992
Trajectory,0,1993
Trajectory,0,1994
Trajectory,0,1995
Trajectory,0,1996
Trajectory,0,1997
Trajectory,0,1998
Trajectory,0,1999
Trajectory,0,2000
Trajectory,0,2001
Trajectory,0,2002
Trajectory,0,2003
Trajectory,0,2004
Trajectory,0,2005
Trajectory,0,2006
Trajectory,0,2007
Trajectory,0,2008
Trajectory,0,2009
Trajectory,0,2010
Trajectory,0,2011
Trajectory,6,2012
Trajectory,10,2013
Trajectory,7,2014
Trajectory,4,2015
Transfer Functions,0,1990
Transfer Functions,0,1991
Transfer Functions,0,1992
Transfer Functions,0,1993
Transfer Functions,0,1994
Transfer Functions,0,1995
Transfer Functions,0,1996
Transfer Functions,0,1997
Transfer Functions,0,1998
Transfer Functions,0,1999
Transfer Functions,0,2000
Transfer Functions,5,2001
Transfer Functions,0,2002
Transfer Functions,6,2003
Transfer Functions,3,2004
Transfer Functions,7,2005
Transfer Functions,0,2006
Transfer Functions,0,2007
Transfer Functions,0,2008
Transfer Functions,0,2009
Transfer Functions,0,2010
Transfer Functions,0,2011
Transfer Functions,0,2012
Transfer Functions,0,2013
Transfer Functions,0,2014
Transfer Functions,0,2015
Twitter,0,1990
Twitter,0,1991
Twitter,0,1992
Twitter,0,1993
Twitter,0,1994
Twitter,0,1995
Twitter,0,1996
Twitter,0,1997
Twitter,0,1998
Twitter,0,1999
Twitter,0,2000
Twitter,0,2001
Twitter,0,2002
Twitter,0,2003
Twitter,0,2004
Twitter,0,2005
Twitter,0,2006
Twitter,0,2007
Twitter,0,2008
Twitter,0,2009
Twitter,0,2010
Twitter,3,2011
Twitter,0,2012
Twitter,0,2013
Twitter,8,2014
Twitter,0,2015
Uncertainty,0,1990
Uncertainty,0,1991
Uncertainty,0,1992
Uncertainty,0,1993
Uncertainty,0,1994
Uncertainty,0,1995
Uncertainty,0,1996
Uncertainty,0,1997
Uncertainty,0,1998
Uncertainty,0,1999
Uncertainty,0,2000
Uncertainty,0,2001
Uncertainty,0,2002
Uncertainty,0,2003
Uncertainty,0,2004
Uncertainty,0,2005
Uncertainty,0,2006
Uncertainty,5,2007
Uncertainty,0,2008
Uncertainty,7,2009
Uncertainty,5,2010
Uncertainty,4,2011
Uncertainty,5,2012
Uncertainty,10,2013
Uncertainty,0,2014
Uncertainty,15,2015
Unstructured Grid,0,1990
Unstructured Grid,0,1991
Unstructured Grid,0,1992
Unstructured Grid,0,1993
Unstructured Grid,0,1994
Unstructured Grid,0,1995
Unstructured Grid,0,1996
Unstructured Grid,0,1997
Unstructured Grid,0,1998
Unstructured Grid,0,1999
Unstructured Grid,0,2000
Unstructured Grid,3,2001
Unstructured Grid,0,2002
Unstructured Grid,0,2003
Unstructured Grid,0,2004
Unstructured Grid,0,2005
Unstructured Grid,0,2006
Unstructured Grid,0,2007
Unstructured Grid,0,2008
Unstructured Grid,0,2009
Unstructured Grid,0,2010
Unstructured Grid,0,2011
Unstructured Grid,0,2012
Unstructured Grid,0,2013
Unstructured Grid,0,2014
Unstructured Grid,0,2015
Vector Field,0,1990
Vector Field,0,1991
Vector Field,0,1992
Vector Field,0,1993
Vector Field,0,1994
Vector Field,0,1995
Vector Field,4,1996
Vector Field,0,1997
Vector Field,0,1998
Vector Field,0,1999
Vector Field,0,2000
Vector Field,0,2001
Vector Field,0,2002
Vector Field,0,2003
Vector Field,0,2004
Vector Field,0,2005
Vector Field,0,2006
Vector Field,0,2007
Vector Field,0,2008
Vector Field,0,2009
Vector Field,0,2010
Vector Field,0,2011
Vector Field,0,2012
Vector Field,0,2013
Vector Field,0,2014
Vector Field,2,2015
Vectors,0,1990
Vectors,0,1991
Vectors,0,1992
Vectors,0,1993
Vectors,0,1994
Vectors,0,1995
Vectors,0,1996
Vectors,4,1997
Vectors,0,1998
Vectors,2,1999
Vectors,0,2000
Vectors,0,2001
Vectors,0,2002
Vectors,0,2003
Vectors,3,2004
Vectors,0,2005
Vectors,0,2006
Vectors,0,2007
Vectors,0,2008
Vectors,0,2009
Vectors,0,2010
Vectors,0,2011
Vectors,0,2012
Vectors,0,2013
Vectors,4,2014
Vectors,0,2015
Virtual Reality,0,1990
Virtual Reality,0,1991
Virtual Reality,0,1992
Virtual Reality,0,1993
Virtual Reality,9,1994
Virtual Reality,0,1995
Virtual Reality,0,1996
Virtual Reality,6,1997
Virtual Reality,7,1998
Virtual Reality,0,1999
Virtual Reality,6,2000
Virtual Reality,0,2001
Virtual Reality,0,2002
Virtual Reality,0,2003
Virtual Reality,0,2004
Virtual Reality,0,2005
Virtual Reality,0,2006
Virtual Reality,0,2007
Virtual Reality,0,2008
Virtual Reality,0,2009
Virtual Reality,0,2010
Virtual Reality,0,2011
Virtual Reality,0,2012
Virtual Reality,0,2013
Virtual Reality,0,2014
Virtual Reality,0,2015
Volume Rendering,2,1990
Volume Rendering,0,1991
Volume Rendering,0,1992
Volume Rendering,2,1993
Volume Rendering,5,1994
Volume Rendering,6,1995
Volume Rendering,5,1996
Volume Rendering,6,1997
Volume Rendering,0,1998
Volume Rendering,0,1999
Volume Rendering,0,2000
Volume Rendering,4,2001
Volume Rendering,4,2002
Volume Rendering,7,2003
Volume Rendering,5,2004
Volume Rendering,4,2005
Volume Rendering,3,2006
Volume Rendering,0,2007
Volume Rendering,2,2008
Volume Rendering,4,2009
Volume Rendering,0,2010
Volume Rendering,0,2011
Volume Rendering,0,2012
Volume Rendering,0,2013
Volume Rendering,0,2014
Volume Rendering,0,2015
Volume Visualization,0,1990
Volume Visualization,2,1991
Volume Visualization,0,1992
Volume Visualization,0,1993
Volume Visualization,0,1994
Volume Visualization,0,1995
Volume Visualization,0,1996
Volume Visualization,0,1997
Volume Visualization,4,1998
Volume Visualization,0,1999
Volume Visualization,0,2000
Volume Visualization,0,2001
Volume Visualization,0,2002
Volume Visualization,6,2003
Volume Visualization,0,2004
Volume Visualization,2,2005
Volume Visualization,0,2006
Volume Visualization,0,2007
Volume Visualization,0,2008
Volume Visualization,0,2009
Volume Visualization,0,2010
Volume Visualization,0,2011
Volume Visualization,0,2012
Volume Visualization,0,2013
Volume Visualization,0,2014
Volume Visualization,0,2015
Volumetric Data,0,1990
Volumetric Data,0,1991
Volumetric Data,2,1992
Volumetric Data,0,1993
Volumetric Data,0,1994
Volumetric Data,0,1995
Volumetric Data,0,1996
Volumetric Data,0,1997
Volumetric Data,0,1998
Volumetric Data,0,1999
Volumetric Data,0,2000
Volumetric Data,2,2001
Volumetric Data,0,2002
Volumetric Data,0,2003
Volumetric Data,0,2004
Volumetric Data,0,2005
Volumetric Data,0,2006
Volumetric Data,0,2007
Volumetric Data,0,2008
Volumetric Data,0,2009
Volumetric Data,0,2010
Volumetric Data,0,2011
Volumetric Data,0,2012
Volumetric Data,0,2013
Volumetric Data,0,2014
Volumetric Data,0,2015
Web Sites,0,1990
Web Sites,0,1991
Web Sites,0,1992
Web Sites,0,1993
Web Sites,0,1994
Web Sites,0,1995
Web Sites,0,1996
Web Sites,0,1997
Web Sites,0,1998
Web Sites,3,1999
Web Sites,0,2000
Web Sites,0,2001
Web Sites,0,2002
Web Sites,0,2003
Web Sites,0,2004
Web Sites,0,2005
Web Sites,0,2006
Web Sites,0,2007
Web Sites,0,2008
Web Sites,0,2009
Web Sites,0,2010
Web Sites,0,2011
Web Sites,0,2012
Web Sites,0,2013
Web Sites,0,2014
Web Sites,0,2015
Workstations,0,1990
Workstations,0,1991
Workstations,0,1992
Workstations,3,1993
Workstations,0,1994
Workstations,0,1995
Workstations,0,1996
Workstations,0,1997
Workstations,0,1998
Workstations,0,1999
Workstations,0,2000
Workstations,0,2001
Workstations,0,2002
Workstations,0,2003
Workstations,0,2004
Workstations,0,2005
Workstations,0,2006
Workstations,0,2007
Workstations,0,2008
Workstations,0,2009
Workstations,0,2010
Workstations,0,2011
Workstations,0,2012
Workstations,0,2013
Workstations,0,2014
Workstations,0,2015
